"DAP","Name","Column","Row","Plot","Trait","NGRDI","BGI","GLI","VARI","myIndex","EPH"
"100","G3",10,3,38,3,0.0993527219967619,0.547970036648211,0.188502794158536,0.140808447747947,0.277034194122137,0.302604356976342
"100","G31",11,3,39,5,0.108321225093584,0.526679622690371,0.201007705249536,0.1519682526846,0.285994277015662,0.303062622582507
"100","G45",12,3,40,3,0.138347425400276,0.499597946543085,0.228673192947147,0.19204356761706,0.264365336115888,0.320790265276385
"100","G20",13,3,41,6,0.108126941000587,0.517048891465582,0.20423052378989,0.151313684230344,0.293021482315608,0.334534044899169
"100","G2",14,3,42,4,0.171969870800249,0.518160854969982,0.241176789797144,0.244537502386755,0.195087479259745,0.372797913793261
"100","G12",1,2,15,5,0.162564861482495,0.490543958747274,0.246501416548122,0.22542759308829,0.23523740777669,0.31349296822616
"100","G22",2,2,16,5,0.0804928685033477,0.545813402907082,0.177768147620482,0.114018277806938,0.308342352413549,0.319215134925947
"100","G64",3,2,17,5,0.0813337753118398,0.552745312220021,0.176076544780974,0.115257464995218,0.30062295619695,0.261626191041319
"100","G27",4,2,18,4,0.11907847464357,0.516883277118233,0.210670964250082,0.167583577573061,0.275838213929848,0.258588869415292
"100","G11",5,2,19,5,0.144430081104151,0.502526169934652,0.23142072335993,0.201732725694068,0.250541236203229,0.268760157617926
"100","G56",6,2,20,5,0.116040492305078,0.538883973880815,0.20097329855145,0.165783631439153,0.259278820756489,0.265670968705174
"100","G14",7,2,21,4,0.111574634023773,0.517701142608612,0.206415554755882,0.15539001692806,0.288532886431525,0.227357048553742
"100","G91",8,2,22,2,0.113073918952698,0.52637473341723,0.204538270815928,0.157997411475105,0.275822870409053,0.212235562155736
"100","G48",9,2,23,5,0.0800596700843782,0.572567050572321,0.1682530051479,0.115643408617732,0.283376352678404,0.212805805839392
"100","G39",10,2,24,2,0.118245425109592,0.519975281959523,0.209234832440101,0.165962033636605,0.274718396906852,0.303261442471779
"100","G19",11,2,25,5,0.140267725680723,0.503728505615701,0.22815119373555,0.19558645885684,0.258572954297324,0.300468610772174
"100","G40",12,2,26,3,0.0827741360610689,0.549594671508289,0.177839191416658,0.117559526529995,0.301842383766767,0.251482628657052
"100","G18",13,2,27,4,0.139588008561949,0.564513116851744,0.204960397252793,0.206435492790214,0.195893996671322,0.327786370049574
"100","G41",14,2,28,5,0.174589073741889,0.515335460813679,0.243686002313715,0.248181504252113,0.193064224255142,0.327201271471197
"100","G7",1,1,1,4,0.152029443181778,0.510859801974627,0.232420869396644,0.214172272910851,0.230573685543073,0.218876608266507
"100","G78",2,1,2,4,0.0961514915460639,0.527094229990219,0.193599138647156,0.13503179689345,0.302269920964847,0.248112445468754
"100","G6",3,1,3,5,0.103612161827659,0.533110598617353,0.19603730138873,0.145594792726735,0.286571158131351,0.202152120717211
"100","G17",4,1,4,4,0.111456114751603,0.523385996829117,0.203604250378829,0.157799607577106,0.282462180975254,0.2119314407168
"100","G5",5,1,5,5,0.120738640548945,0.499117430933176,0.218988105187296,0.16583880353804,0.291771210631181,0.232184718055925
"100","G37",6,1,6,4,0.106443380773469,0.518427148676819,0.202971516753072,0.14811778289869,0.296356171516564,0.243900735336498
"100","G23",7,1,7,4,0.119014527628053,0.51611731079946,0.211059381080538,0.166676590396359,0.279199042208509,0.211756162977515
"100","G26",8,1,8,5,0.10659432429554,0.527018275070505,0.200151991325144,0.148962317777423,0.286818506449744,0.192748647670236
"100","G36",9,1,9,3,0.0918281697837894,0.55099069693461,0.182633708946604,0.131022007007109,0.28558876514508,0.175311014266321
"100","G38",10,1,10,4,0.0973583398499186,0.543479638224369,0.188427334019981,0.138570294585379,0.284689722272457,0.197445150159953
"100","G4",11,1,11,3,0.0770618878510088,0.56267181822678,0.169719933857821,0.110519072697186,0.300241937675903,0.143854120042938
"100","G1",12,1,12,2,0.0815063546916878,0.570921182904085,0.16949773924081,0.11799127655054,0.283100696327928,0.170316094362616
"100","G89",13,1,13,2,0.134070871172431,0.564740560535886,0.201689334443936,0.197630321790778,0.206009581911576,0.201200148225409
"100","G85",14,1,14,6,0.17508350915,0.536868134247691,0.235607962864459,0.254037710609297,0.171005169190317,0.202071249473685
